param n := 48;
param COST := 
13 1 2367
13 2 3635
13 3 1497
13 4 4679
13 5 1923
13 6 3407
13 7 3050
13 8 2920
13 9 2330
13 10 3648
13 11 765
13 12 1298
13 14 646
13 15 1641
13 16 2446
13 17 3839
13 18 2904
13 19 3654
13 20 1487
13 21 730
13 22 2096
13 23 697
13 24 3076
13 25 532
13 26 4362
13 27 3566
13 28 3122
13 29 2453
13 30 3218
13 31 2842
13 32 1591
13 33 1791
13 34 1479
13 35 4705
13 36 2772
13 37 3610
13 38 2720
13 39 1232
13 40 1655
13 41 2549
13 42 3001
13 43 3402
13 44 2859
13 45 4696
13 46 2125
13 47 755
13 48 1835
14 1 2200
14 2 3124
14 3 1103
14 4 4377
14 5 1579
14 6 3853
14 7 3405
14 8 2762
14 9 2291
14 10 3500
14 11 1029
14 12 1612
14 13 646
14 15 1852
14 16 2025
14 17 4349
14 18 3247
14 19 4118
14 20 1997
14 21 1340
14 22 1753
14 23 605
14 24 3078
14 25 419
14 26 4069
14 27 4051
14 28 3517
14 29 1922
14 30 3690
14 31 3031
14 32 1866
14 33 2141
14 34 837
14 35 4593
14 36 3161
14 37 4059
14 38 2788
14 39 1379
14 40 1662
14 41 1931
14 42 2736
14 43 3914
14 44 3137
14 45 4646
14 46 2395
14 47 1351
14 48 1592
15 1 1289
15 2 4906
15 3 1501
15 4 6225
15 5 3426
15 6 2177
15 7 1603
15 8 1687
15 9 970
15 10 5273
15 11 882
15 12 405
15 13 1641
15 14 1852
15 16 2028
15 17 2802
15 18 1437
15 19 2466
15 20 985
15 21 1986
15 22 1592
15 23 1253
15 24 4716
15 25 2072
15 26 5915
15 27 2454
15 28 1764
15 29 3710
15 30 2082
15 31 1204
15 32 3164
15 33 496
15 34 2287
15 35 6341
15 36 1419
15 37 2379
15 38 1133
15 39 2867
15 40 553
15 41 2885
15 42 4569
15 43 2404
15 44 1288
15 45 6337
15 46 555
15 47 1296
15 48 3406
16 1 1004
16 2 3930
16 3 950
16 4 5709
16 5 3178
16 6 4075
16 7 3381
16 8 1304
16 9 1451
16 10 5182
16 11 2040
16 12 2207
16 13 2446
16 14 2025
16 15 2028
16 17 4759
16 18 3220
16 19 4368
16 20 2899
16 21 3151
16 22 441
16 23 1765
16 24 4959
16 25 2444
16 26 5442
16 27 4395
16 28 3609
16 29 2931
16 30 4034
16 31 2572
16 32 3891
16 33 2524
16 34 1590
16 35 6278
16 36 3313
16 37 4261
16 38 2033
16 39 3398
16 40 1475
16 41 1240
16 42 4287
16 43 4390
16 44 2928
16 45 6419
16 46 2427
16 47 2748
16 48 3336
17 1 3833
17 2 7463
17 3 4297
17 4 8417
17 5 5748
17 6 726
17 7 1468
17 8 3931
17 9 3375
17 10 7216
17 11 3352
17 12 2823
17 13 3839
17 14 4349
17 15 2802
17 16 4759
17 18 1601
17 19 477
17 20 2358
17 21 3616
17 22 4345
17 23 3851
17 24 6433
17 25 4371
17 26 8097
17 27 369
17 28 1205
17 29 6266
17 30 726
17 31 2384
17 32 4753
17 33 2334
17 34 4991
17 35 8148
17 36 1451
17 37 608
17 38 2948
17 39 4752
17 40 3330
17 41 5687
17 42 6745
17 43 437
17 44 1948
17 45 8004
17 46 2334
17 47 3098
17 48 5618
18 1 2258
18 2 6337
18 3 2902
18 4 7577
18 5 4793
18 6 880
18 7 168
18 8 2330
18 9 1796
18 10 6534
18 11 2224
18 12 1638
18 13 2904
18 14 3247
18 15 1437
18 16 3220
18 17 1601
18 19 1165
18 20 1562
18 21 2987
18 22 2829
18 23 2665
18 24 5881
18 25 3400
18 26 7262
18 27 1233
18 28 399
18 29 5137
18 30 923
18 31 793
18 32 4227
18 33 1117
18 34 3724
18 35 7565
18 36 286
18 37 1049
18 38 1348
18 39 4050
18 40 1880
18 41 4247
18 42 5903
18 43 1322
18 44 354
18 45 7508
18 46 886
18 47 2301
18 48 4735
19 1 3419
19 2 7242
19 3 3966
19 4 8295
19 5 5577
19 6 293
19 7 1019
19 8 3486
19 9 2958
19 10 7140
19 11 3100
19 12 2542
19 13 3654
19 14 4118
19 15 2466
19 16 4368
19 17 477
19 18 1165
19 20 2169
19 21 3520
19 22 3964
19 23 3588
19 24 6392
19 25 4183
19 26 7976
19 27 201
19 28 766
19 29 6040
19 30 438
19 31 1931
19 32 4706
19 33 2027
19 34 4710
19 35 8106
19 36 1061
19 37 131
19 38 2502
19 39 4651
19 40 2972
19 41 5343
19 42 6616
19 43 485
19 44 1501
19 45 7989
19 46 1962
19 47 2938
19 48 5469
20 1 2267
20 2 5105
20 3 2169
20 4 6135
20 5 3408
20 6 1929
20 7 1680
20 8 2669
20 9 1951
20 10 5021
20 11 1048
20 12 694
20 13 1487
20 14 1997
20 15 985
20 16 2899
20 17 2358
20 18 1562
20 19 2169
20 21 1430
20 22 2459
20 23 1547
20 24 4333
20 25 2018
20 26 5816
20 27 2079
20 28 1694
20 29 3909
20 30 1732
20 31 1812
20 32 2667
20 33 654
20 34 2693
20 35 6029
20 36 1366
20 37 2130
20 38 1990
20 39 2524
20 40 1473
20 41 3541
20 42 4454
20 43 1922
20 44 1641
20 45 5956
20 46 1070
20 47 777
20 48 3301
21 1 2956
21 2 4043
21 3 2209
21 4 4801
21 5 2222
21 6 3309
21 7 3109
21 8 3486
21 9 2835
21 10 3620
21 11 1246
21 12 1586
21 13 730
21 14 1340
21 15 1986
21 16 3151
21 17 3616
21 18 2987
21 19 3520
21 20 1430
21 22 2779
21 23 1386
21 24 2904
21 25 1062
21 26 4482
21 27 3397
21 28 3119
21 29 2921
21 30 3086
21 31 3114
21 32 1240
21 33 1953
21 34 2175
21 35 4607
21 36 2795
21 37 3501
21 38 3119
21 39 1136
21 40 2172
21 41 3268
21 42 3135
21 43 3188
21 44 3029
21 45 4526
21 46 2354
21 47 711
21 48 2042
22 1 720
22 2 4021
22 3 652
22 4 5706
22 5 3066
22 6 3672
22 7 2993
22 8 1175
22 9 1112
22 10 5077
22 11 1624
22 12 1767
22 13 2096
22 14 1753
22 15 1592
22 16 441
22 17 4345
22 18 2829
22 19 3964
22 20 2459
22 21 2779
22 23 1401
22 24 4780
22 25 2165
22 26 5427
22 27 3984
22 28 3212
22 29 2945
22 30 3619
22 31 2224
22 32 3602
22 33 2088
22 34 1496
22 35 6178
22 36 2905
22 37 3861
22 38 1718
22 39 3131
22 40 1039
22 41 1479
22 42 4210
22 43 3968
22 44 2552
22 45 6289
22 46 2011
22 47 2335
22 48 3188
23 1 1699
23 2 3676
23 3 827
23 4 4982
23 5 2184
23 6 3314
23 7 2826
23 8 2259
23 9 1725
23 10 4089
23 11 502
23 12 1050
23 13 697
23 14 605
23 15 1253
23 16 1765
23 17 3851
23 18 2665
23 19 3588
23 20 1547
23 21 1386
23 22 1401
23 24 3621
23 25 903
23 26 4674
23 27 3536
23 28 2953
23 29 2474
23 30 3168
23 31 2426
23 32 2254
23 33 1577
23 34 1148
23 35 5176
23 36 2598
23 37 3520
23 38 2194
23 39 1833
23 40 1073
23 41 2053
23 42 3340
23 43 3422
23 44 2540
23 45 5212
23 46 1801
23 47 1076
23 48 2189
24 1 5278
24 2 2863
24 3 4136
24 4 2322
24 5 1859
24 6 6198
24 7 6009
24 8 5839
24 9 5345
24 10 921
24 11 3840
24 12 4356
24 13 3076
24 14 3078
24 15 4716
24 16 4959
24 17 6433
24 18 5881
24 19 6392
24 20 4333
24 21 2904
24 22 4780
24 23 3621
24 25 2718
24 26 2042
24 27 6254
24 28 6023
24 29 2569
24 30 5965
24 31 5912
24 32 1687
24 33 4807
24 34 3383
24 35 1716
24 36 5698
24 37 6384
24 38 5787
24 39 1851
24 40 4687
24 41 4285
24 42 1272
24 43 6021
24 44 5892
24 45 1628
24 46 5177
24 47 3580
24 48 1638
25 1 2578
25 2 3106
25 3 1517
25 4 4177
25 5 1400
25 6 3932
25 7 3551
25 8 3140
25 9 2628
25 10 3207
25 11 1195
25 12 1770
25 13 532
25 14 419
25 15 2072
25 16 2444
25 17 4371
25 18 3400
25 19 4183
25 20 2018
25 21 1062
25 22 2165
25 23 903
25 24 2718
25 26 3863
25 27 4097
25 28 3635
25 29 1931
25 30 3747
25 31 3273
25 32 1447
25 33 2283
25 34 1164
25 35 4285
25 36 3282
25 37 4136
25 38 3086
25 39 967
25 40 1973
25 41 2285
25 42 2507
25 43 3934
25 44 3331
25 45 4312
25 46 2588
25 47 1283
25 48 1339
26 1 6075
26 2 1849
26 3 4873
26 4 320
26 5 2490
26 6 7745
26 7 7411
26 8 6595
26 9 6285
26 10 1131
26 11 5053
26 12 5632
26 13 4362
26 14 4069
26 15 5915
26 16 5442
26 17 8097
26 18 7262
26 19 7976
26 20 5816
26 21 4482
26 22 5427
26 23 4674
26 24 2042
26 25 3863
26 27 7866
26 28 7483
26 29 2514
26 30 7539
26 31 7101
26 32 3448
26 33 6146
26 34 3938
26 35 1374
26 36 7134
26 37 7944
26 38 6830
26 39 3349
26 40 5709
26 41 4396
26 42 1363
26 43 7667
26 44 7190
26 45 1798
26 46 6446
26 47 5041
26 48 2528
27 1 3465
27 2 7173
27 3 3953
27 4 8186
27 5 5485
27 6 365
27 7 1103
27 8 3563
27 9 3007
27 10 7013
27 11 3042
27 12 2498
27 13 3566
27 14 4051
27 15 2454
27 16 4395
27 17 369
27 18 1233
27 19 201
27 20 2079
27 21 3397
27 22 3984
27 23 3536
27 24 6254
27 25 4097
27 26 7866
27 28 838
27 29 5973
27 30 373
27 31 2018
27 32 4568
27 33 1996
27 34 4669
27 35 7969
27 36 1084
27 37 305
27 38 2580
27 39 4531
27 40 2975
27 41 5338
27 42 6509
27 43 286
27 44 1581
27 45 7843
27 46 1973
27 47 2838
27 48 5368
28 1 2654
28 2 6629
28 3 3253
28 4 7800
28 5 5034
28 6 482
28 7 267
28 8 2727
28 9 2192
28 10 6713
28 11 2488
28 12 1907
28 13 3122
28 14 3517
28 15 1764
28 16 3609
28 17 1205
28 18 399
28 19 766
28 20 1694
28 21 3119
28 22 3212
28 23 2953
28 24 6023
28 25 3635
28 26 7483
28 27 838
28 29 5426
28 30 558
28 31 1180
28 32 4349
28 33 1377
28 34 4043
28 35 7722
28 36 356
28 37 653
28 38 1743
28 39 4217
28 40 2241
28 41 4614
28 42 6120
28 43 954
28 44 743
28 45 7643
28 46 1231
28 47 2464
28 48 4957
29 1 3625
29 2 1203
29 3 2446
29 4 2777
29 5 893
29 6 5774
29 7 5300
29 8 4120
29 9 3889
29 10 2436
29 11 2945
29 12 3520
29 13 2453
29 14 1922
29 15 3710
29 16 2931
29 17 6266
29 18 5137
29 19 6040
29 20 3909
29 21 2921
29 22 2945
29 23 2474
29 24 2569
29 25 1931
29 26 2514
29 27 5973
29 28 5426
29 30 5612
29 31 4823
29 32 2550
29 33 4049
29 34 1498
29 35 3476
29 36 5071
29 37 5980
29 38 4470
29 39 2096
29 40 3387
29 41 1910
29 42 1500
29 43 5831
29 44 4993
29 45 3704
29 46 4264
29 47 3208
29 48 1196
30 1 3115
30 2 6813
30 3 3580
30 4 7858
30 5 5140
30 6 260
30 7 820
30 8 3239
30 9 2660
30 10 6706
30 11 2676
30 12 2127
30 13 3218
30 14 3690
30 15 2082
30 16 4034
30 17 726
30 18 923
30 19 438
30 20 1732
30 21 3086
30 22 3619
30 23 3168
30 24 5965
30 25 3747
30 26 7539
30 27 373
30 28 558
30 29 5612
30 31 1716
30 32 4279
30 33 1623
30 34 4298
30 35 7678
30 36 734
30 37 420
30 38 2262
30 39 4216
30 40 2606
30 41 4966
30 42 6179
30 43 400
30 44 1277
30 45 7567
30 46 1608
30 47 2501
30 48 5031
31 1 1573
31 2 6001
31 3 2441
31 4 7408
31 5 4611
31 6 1658
31 7 915
31 8 1558
31 9 1121
31 10 6477
31 11 2086
31 12 1558
31 13 2842
31 14 3031
31 15 1204
31 16 2572
31 17 2384
31 18 793
31 19 1931
31 20 1812
31 21 3114
31 22 2224
31 23 2426
31 24 5912
31 25 3273
31 26 7101
31 27 2018
31 28 1180
31 29 4823
31 30 1716
31 32 4329
31 33 1179
31 34 3346
31 35 7545
31 36 1022
31 37 1807
31 38 578
31 39 4061
31 40 1438
31 41 3692
31 42 5762
31 43 2115
31 44 439
31 45 7536
31 46 763
31 47 2404
31 48 4603
32 1 3950
32 2 3447
32 3 2960
32 4 3763
32 5 1669
32 6 4513
32 7 4347
32 8 4507
32 9 3919
32 10 2475
32 11 2330
32 12 2778
32 13 1591
32 14 1866
32 15 3164
32 16 3891
32 17 4753
32 18 4227
32 19 4706
32 20 2667
32 21 1240
32 22 3602
32 23 2254
32 24 1687
32 25 1447
32 26 3448
32 27 4568
32 28 4349
32 29 2550
32 30 4279
32 31 4329
32 33 3184
32 34 2509
32 35 3401
32 36 4031
32 37 4698
32 38 4281
32 39 533
32 40 3244
32 41 3612
32 42 2186
32 43 4338
32 44 4265
32 45 3296
32 46 3576
32 47 1941
32 48 1381
33 1 1747
33 2 5252
33 3 1965
33 4 6461
33 5 3677
33 6 1746
33 7 1269
33 8 2082
33 9 1372
33 10 5432
33 11 1113
33 12 530
33 13 1791
33 14 2141
33 15 496
33 16 2524
33 17 2334
33 18 1117
33 19 2027
33 20 654
33 21 1953
33 22 2088
33 23 1577
33 24 4807
33 25 2283
33 26 6146
33 27 1996
33 28 1377
33 29 4049
33 30 1623
33 31 1179
33 32 3184
33 34 2684
33 35 6474
33 36 1021
33 37 1951
33 38 1340
33 39 2962
33 40 1050
33 41 3358
33 42 4787
33 43 1926
33 44 1085
33 45 6435
33 46 421
33 47 1244
33 48 3619
34 1 2141
34 2 2656
34 3 949
34 4 4222
34 5 1590
34 6 4430
34 7 3890
34 8 2658
34 9 2391
34 10 3598
34 11 1650
34 12 2171
34 13 1479
34 14 837
34 15 2287
34 16 1590
34 17 4991
34 18 3724
34 19 4710
34 20 2693
34 21 2175
34 22 1496
34 23 1148
34 24 3383
34 25 1164
34 26 3938
34 27 4669
34 28 4043
34 29 1498
34 30 4298
34 31 3346
34 32 2509
34 33 2684
34 35 4697
34 36 3692
34 37 4635
34 38 2974
34 39 1981
34 40 1909
34 41 1123
34 42 2717
34 43 4565
34 44 3547
34 45 4830
34 46 2839
34 47 2139
34 48 1751
35 1 6754
35 2 3123
35 3 5564
35 4 1426
35 5 3112
35 6 7909
35 7 7698
35 8 7304
35 9 6883
35 10 1102
35 11 5459
35 12 6002
35 13 4705
35 14 4593
35 15 6341
35 16 6278
35 17 8148
35 18 7565
35 19 8106
35 20 6029
35 21 4607
35 22 6178
35 23 5176
35 24 1716
35 25 4285
35 26 1374
35 27 7969
35 28 7722
35 29 3476
35 30 7678
35 31 7545
35 32 3401
35 33 6474
35 34 4697
35 36 7392
35 37 8096
35 38 7369
35 39 3515
35 40 6249
35 41 5379
35 42 2001
35 43 7737
35 44 7556
35 45 460
35 46 6828
35 47 5266
35 48 3012
36 1 2382
36 2 6273
36 3 2915
36 4 7451
36 5 4681
36 6 769
36 7 331
36 8 2511
36 9 1926
36 10 6375
36 11 2132
36 12 1551
36 13 2772
36 14 3161
36 15 1419
36 16 3313
36 17 1451
36 18 286
36 19 1061
36 20 1366
36 21 2795
36 22 2905
36 23 2598
36 24 5698
36 25 3282
36 26 7134
36 27 1084
36 28 356
36 29 5071
36 30 734
36 31 1022
36 32 4031
36 33 1021
36 34 3692
36 35 7392
36 37 964
36 38 1542
36 39 3882
36 40 1912
36 41 4285
36 42 5772
36 43 1120
36 44 600
36 45 7322
36 46 901
36 47 2128
36 48 4607
37 1 3306
37 2 7183
37 3 3878
37 4 8263
37 5 5533
37 6 206
37 7 899
37 8 3364
37 9 2844
37 10 7121
37 11 3036
37 12 2472
37 13 3610
37 14 4059
37 15 2379
37 16 4261
37 17 608
37 18 1049
37 19 131
37 20 2130
37 21 3501
37 22 3861
37 23 3520
37 24 6384
37 25 4136
37 26 7944
37 27 305
37 28 653
37 29 5980
37 30 420
37 31 1807
37 32 4698
37 33 1951
37 34 4635
37 35 8096
37 36 964
37 38 2380
37 39 4628
37 40 2877
37 41 5250
37 42 6583
37 43 570
37 44 1379
37 45 7986
37 46 1865
37 47 2903
37 48 5431
38 1 1029
38 2 5622
38 3 2035
38 4 7130
38 5 4352
38 6 2225
38 7 1483
38 8 984
38 9 611
38 10 6283
38 11 1958
38 12 1538
38 13 2720
38 14 2788
38 15 1133
38 16 2033
38 17 2948
38 18 1348
38 19 2502
38 20 1990
38 21 3119
38 22 1718
38 23 2194
38 24 5787
38 25 3086
38 26 6830
38 27 2580
38 28 1743
38 29 4470
38 30 2262
38 31 578
38 32 4281
38 33 1340
38 34 2974
38 35 7369
38 36 1542
38 37 2380
38 39 3952
38 40 1126
38 41 3197
38 42 5517
38 43 2657
38 44 1002
38 45 7395
38 46 950
38 47 2429
38 48 4379
39 1 3529
39 2 3084
39 3 2482
39 4 3668
39 5 1251
39 6 4434
39 7 4184
39 8 4091
39 9 3542
39 10 2497
39 11 1996
39 12 2505
39 13 1232
39 14 1379
39 15 2867
39 16 3398
39 17 4752
39 18 4050
39 19 4651
39 20 2524
39 21 1136
39 22 3131
39 23 1833
39 24 1851
39 25 967
39 26 3349
39 27 4531
39 28 4217
39 29 2096
39 30 4216
39 31 4061
39 32 533
39 33 2962
39 34 1981
39 35 3515
39 36 3882
39 37 4628
39 38 3952
39 40 2872
39 41 3080
39 42 2012
39 43 4324
39 44 4046
39 45 3477
39 46 3327
39 47 1754
39 48 1000
40 1 824
40 2 4563
40 3 1027
40 4 6011
40 5 3227
40 6 2680
40 7 2048
40 8 1319
40 9 675
40 10 5160
40 11 931
40 12 790
40 13 1655
40 14 1662
40 15 553
40 16 1475
40 17 3330
40 18 1880
40 19 2972
40 20 1473
40 21 2172
40 22 1039
40 23 1073
40 24 4687
40 25 1973
40 26 5709
40 27 2975
40 28 2241
40 29 3387
40 30 2606
40 31 1438
40 32 3244
40 33 1050
40 34 1909
40 35 6249
40 36 1912
40 37 2877
40 38 1126
40 39 2872
40 41 2374
40 42 4392
40 43 2942
40 44 1659
40 45 6284
40 46 1012
40 47 1562
40 48 3254
41 1 2187
41 2 2755
41 3 1395
41 4 4637
41 5 2426
41 6 5052
41 7 4414
41 8 2544
41 9 2589
41 10 4318
41 11 2513
41 12 2912
41 13 2549
41 14 1931
41 15 2885
41 16 1240
41 17 5687
41 18 4247
41 19 5343
41 20 3541
41 21 3268
41 22 1479
41 23 2053
41 24 4285
41 25 2285
41 26 4396
41 27 5338
41 28 4614
41 29 1910
41 30 4966
41 31 3692
41 32 3612
41 33 3358
41 34 1123
41 35 5379
41 36 4285
41 37 5250
41 38 3197
41 39 3080
41 40 2374
41 42 3385
41 43 5283
41 44 3997
41 45 5584
41 46 3385
41 47 3124
41 48 2664
42 1 4819
42 2 1591
42 3 3617
42 4 1681
42 5 1168
42 6 6383
42 7 6051
42 8 5357
42 9 4992
42 10 936
42 11 3700
42 12 4277
42 13 3001
42 14 2736
42 15 4569
42 16 4287
42 17 6745
42 18 5903
42 19 6616
42 20 4454
42 21 3135
42 22 4210
42 23 3340
42 24 1272
42 25 2507
42 26 1363
42 27 6509
42 28 6120
42 29 1500
42 30 6179
42 31 5762
42 32 2186
42 33 4787
42 34 2717
42 35 2001
42 36 5772
42 37 6583
42 38 5517
42 39 2012
42 40 4392
42 41 3385
42 43 6314
42 44 5837
42 45 2204
42 46 5094
42 47 3680
42 48 1168
43 1 3489
43 2 7027
43 3 3891
43 4 7987
43 5 5312
43 6 550
43 7 1219
43 8 3631
43 9 3038
43 10 6795
43 11 2923
43 12 2402
43 13 3402
43 14 3914
43 15 2404
43 16 4390
43 17 437
43 18 1322
43 19 485
43 20 1922
43 21 3188
43 22 3968
43 23 3422
43 24 6021
43 25 3934
43 26 7667
43 27 286
43 28 954
43 29 5831
43 30 400
43 31 2115
43 32 4338
43 33 1926
43 34 4565
43 35 7737
43 36 1120
43 37 570
43 38 2657
43 39 4324
43 40 2942
43 41 5283
43 42 6314
43 44 1676
43 45 7602
43 46 1964
43 47 2661
43 48 5183
44 1 1947
44 2 6186
