param n := 42;
param COST := 
9 34 45
9 35 46
9 36 64
9 37 49
9 38 47
9 39 45
9 40 43
9 41 56
9 42 58
10 1 71
10 2 67
10 3 35
10 4 43
10 5 51
10 6 40
10 7 35
10 8 25
10 9 20
10 11 26
10 12 28
10 13 63
10 14 96
10 15 97
10 16 78
10 17 68
10 18 97
10 19 104
10 20 88
10 21 63
10 22 48
10 23 44
10 24 21
10 25 16
10 26 28
10 27 30
10 28 48
10 29 60
10 30 48
10 31 48
10 32 60
10 33 71
10 34 59
10 35 62
10 36 81
10 37 68
10 38 67
10 39 65
10 40 63
10 41 73
10 42 75
11 1 97
11 2 93
11 3 60
11 4 68
11 5 73
11 6 59
11 7 55
11 8 47
11 9 44
11 10 26
11 12 12
11 13 39
11 14 72
11 15 72
11 16 52
11 17 42
11 18 70
11 19 79
11 20 65
11 21 43
11 22 26
11 23 20
11 24 21
11 25 29
11 26 33
11 27 29
11 28 42
11 29 55
11 30 54
11 31 57
11 32 67
11 33 77
11 34 71
11 35 78
11 36 96
11 37 86
11 38 88
11 39 88
11 40 87
11 41 99
11 42 101
12 1 98
12 2 94
12 3 64
12 4 71
12 5 79
12 6 66
12 7 61
12 8 52
12 9 48
12 10 28
12 11 12
12 13 35
12 14 68
12 15 69
12 16 52
12 17 46
12 18 72
12 19 85
12 20 73
12 21 54
12 22 35
12 23 29
12 24 31
12 25 36
12 26 43
12 27 40
12 28 54
12 29 67
12 30 64
12 31 67
12 32 78
12 33 88
12 34 81
12 35 86
12 36 105
12 37 93
12 38 94
12 39 93
12 40 91
12 41 100
12 42 102
13 1 133
13 2 129
13 3 98
13 4 106
13 5 112
13 6 98
13 7 94
13 8 86
13 9 82
13 10 63
13 11 39
13 12 35
13 14 33
13 15 34
13 16 20
13 17 27
13 18 43
13 19 62
13 20 62
13 21 55
13 22 40
13 23 35
13 24 59
13 25 68
13 26 70
13 27 65
13 28 72
13 29 84
13 30 89
13 31 94
13 32 103
13 33 111
13 34 109
13 35 116
13 36 134
13 37 125
13 38 127
13 39 126
13 40 125
13 41 136
13 42 137
14 1 165
14 2 161
14 3 131
14 4 139
14 5 145
14 6 131
14 7 128
14 8 119
14 9 116
14 10 96
14 11 72
14 12 68
14 13 33
14 15 9
14 16 28
14 17 47
14 18 40
14 19 64
14 20 76
14 21 80
14 22 69
14 23 66
14 24 92
14 25 101
14 26 103
14 27 97
14 28 103
14 29 113
14 30 121
14 31 126
14 32 134
14 33 142
14 34 141
14 35 149
14 36 166
14 37 158
14 38 161
14 39 160
14 40 159
14 41 168
14 42 169
15 1 167
15 2 163
15 3 132
15 4 140
15 5 145
15 6 131
15 7 127
15 8 120
15 9 116
15 10 97
15 11 72
15 12 69
15 13 34
15 14 9
15 16 23
15 17 42
15 18 31
15 19 55
15 20 68
15 21 74
15 22 66
15 23 63
15 24 91
15 25 101
15 26 101
15 27 96
15 28 99
15 29 109
15 30 119
15 31 124
15 32 131
15 33 138
15 34 139
15 35 147
15 36 164
15 37 157
15 38 160
15 39 160
15 40 159
15 41 170
15 42 171
16 1 149
16 2 145
16 3 112
16 4 120
16 5 124
16 6 109
16 7 106
16 8 99
16 9 96
16 10 78
16 11 52
16 12 52
16 13 20
16 14 28
16 15 23
16 17 19
16 18 23
16 19 44
16 20 49
16 21 51
16 22 43
16 23 40
16 24 69
16 25 79
16 26 79
16 27 73
16 28 76
16 29 86
16 30 95
16 31 102
16 32 108
16 33 115
16 34 116
16 35 124
16 36 141
16 37 135
16 38 139
16 39 139
16 40 139
16 41 151
16 42 153
17 1 138
17 2 135
17 3 100
17 4 107
17 5 110
17 6 94
17 7 92
17 8 86
17 9 84
17 10 68
17 11 42
17 12 46
17 13 27
17 14 47
17 15 42
17 16 19
17 18 29
17 19 39
17 20 35
17 21 32
17 22 25
17 23 25
17 24 55
17 25 66
17 26 63
17 27 57
17 28 58
17 29 67
17 30 78
17 31 85
17 32 90
17 33 97
17 34 99
17 35 108
17 36 124
17 37 119
17 38 123
17 39 125
17 40 125
17 41 140
17 42 142
18 1 167
18 2 163
18 3 129
18 4 136
18 5 138
18 6 123
18 7 121
18 8 115
18 9 113
18 10 97
18 11 70
18 12 72
18 13 43
18 14 40
18 15 31
18 16 23
18 17 29
18 19 24
18 20 40
18 21 54
18 22 53
18 23 54
18 24 84
18 25 95
18 26 92
18 27 86
18 28 84
18 29 91
18 30 105
18 31 112
18 32 116
18 33 121
18 34 126
18 35 135
18 36 151
18 37 147
18 38 152
18 39 153
18 40 154
18 41 169
18 42 171
19 1 172
19 2 169
19 3 134
19 4 140
19 5 140
19 6 123
19 7 123
19 8 119
19 9 118
19 10 104
19 11 79
19 12 85
19 13 62
19 14 64
19 15 55
19 16 44
19 17 39
19 18 24
19 20 26
19 21 49
19 22 57
19 23 60
19 24 88
19 25 99
19 26 93
19 27 87
19 28 80
19 29 84
19 30 101
19 31 109
19 32 110
19 33 114
19 34 123
19 35 132
19 36 146
19 37 145
19 38 152
19 39 154
19 40 156
19 41 174
19 42 177
20 1 152
20 2 149
20 3 113
20 4 119
20 5 117
20 6 101
20 7 102
20 8 98
20 9 99
20 10 88
20 11 65
20 12 73
20 13 62
20 14 76
20 15 68
20 16 49
20 17 35
20 18 40
20 19 26
20 21 26
20 22 40
20 23 45
20 24 69
20 25 80
20 26 71
20 27 66
20 28 56
20 29 59
20 30 77
20 31 85
20 32 85
20 33 88
20 34 98
20 35 108
20 36 121
20 37 121
20 38 128
20 39 132
20 40 134
20 41 153
20 42 157
21 1 126
21 2 123
21 3 87
21 4 93
21 5 91
21 6 75
21 7 75
21 8 72
21 9 73
21 10 63
21 11 43
21 12 54
21 13 55
21 14 80
21 15 74
21 16 51
21 17 32
21 18 54
21 19 49
21 20 26
21 22 19
21 23 26
21 24 43
21 25 54
21 26 45
21 27 40
21 28 31
21 29 37
21 30 52
21 31 60
21 32 62
21 33 67
21 34 74
21 35 83
21 36 98
21 37 96
21 38 103
21 39 106
21 40 108
21 41 127
21 42 130
22 1 116
22 2 113
22 3 77
22 4 84
22 5 85
22 6 69
22 7 68
22 8 63
22 9 62
22 10 48
22 11 26
22 12 35
22 13 40
22 14 69
22 15 66
22 16 43
22 17 25
22 18 53
22 19 57
22 20 40
22 21 19
22 23 7
22 24 32
22 25 43
22 26 38
22 27 32
22 28 33
22 29 44
22 30 53
22 31 59
22 32 65
22 33 72
22 34 74
22 35 83
22 36 99
22 37 93
22 38 99
22 39 100
22 40 101
22 41 117
22 42 120
23 1 114
23 2 110
23 3 75
23 4 82
23 5 85
23 6 69
23 7 67
23 8 61
23 9 60
23 10 44
23 11 20
23 12 29
23 13 35
23 14 66
23 15 63
23 16 40
23 17 25
23 18 54
23 19 60
23 20 45
23 21 26
23 22 7
23 24 30
23 25 41
23 26 39
23 27 33
23 28 38
23 29 49
23 30 55
23 31 61
23 32 68
23 33 76
23 34 76
23 35 84
23 36 101
23 37 94
23 38 99
23 39 100
23 40 100
23 41 115
23 42 118
24 1 84
24 2 81
24 3 46
24 4 52
24 5 55
24 6 40
24 7 37
24 8 31
24 9 30
24 10 21
24 11 21
24 12 31
24 13 59
24 14 92
24 15 91
24 16 69
24 17 55
24 18 84
24 19 88
24 20 69
24 21 43
24 22 32
24 23 30
24 25 11
24 26 12
24 27 10
24 28 27
24 29 40
24 30 34
24 31 37
24 32 48
24 33 58
24 34 51
24 35 57
24 36 75
24 37 66
24 38 69
24 39 70
24 40 70
24 41 86
24 42 89
25 1 73
25 2 70
25 3 35
25 4 41
25 5 45
25 6 30
25 7 27
25 8 20
25 9 19
25 10 16
25 11 29
25 12 36
25 13 68
25 14 101
25 15 101
25 16 79
25 17 66
25 18 95
25 19 99
25 20 80
25 21 54
25 22 43
25 23 41
25 24 11
25 26 13
25 27 16
25 28 33
25 29 44
25 30 32
25 31 33
25 32 45
25 33 56
25 34 45
25 35 50
25 36 69
25 37 58
25 38 60
25 39 59
25 40 59
25 41 75
25 42 78
26 1 81
26 2 78
26 3 42
26 4 47
26 5 47
26 6 31
26 7 30
26 8 27
26 9 29
26 10 28
26 11 33
26 12 43
26 13 70
26 14 103
26 15 101
26 16 79
26 17 63
26 18 92
26 19 93
26 20 71
26 21 45
26 22 38
26 23 39
26 24 12
26 25 13
26 27 6
26 28 21
26 29 32
26 30 22
26 31 25
26 32 35
26 33 46
26 34 39
26 35 46
26 36 64
26 37 56
26 38 60
26 39 62
26 40 63
26 41 82
26 42 85
27 1 86
27 2 84
27 3 48
27 4 53
27 5 53
27 6 37
27 7 36
27 8 33
27 9 34
27 10 30
27 11 29
27 12 40
27 13 65
27 14 97
27 15 96
27 16 73
27 17 57
27 18 86
27 19 87
27 20 66
27 21 40
27 22 32
27 23 33
27 24 10
27 25 16
27 26 6
27 28 18
27 29 30
27 30 25
27 31 29
27 32 39
27 33 48
27 34 44
27 35 51
27 36 69
27 37 62
27 38 66
27 39 68
27 40 69
27 41 87
27 42 91
28 1 99
28 2 97
28 3 61
28 4 65
28 5 61
28 6 46
28 7 47
28 8 47
28 9 50
28 10 48
28 11 42
28 12 54
28 13 72
28 14 103
28 15 99
28 16 76
28 17 58
28 18 84
28 19 80
28 20 56
28 21 31
28 22 33
28 23 38
28 24 27
28 25 33
28 26 21
28 27 18
28 29 13
28 30 21
28 31 29
28 32 32
28 33 39
28 34 43
28 35 52
28 36 67
28 37 65
28 38 72
28 39 76
28 40 78
28 41 99
28 42 103
29 1 104
29 2 103
29 3 68
29 4 71
29 5 64
29 6 50
29 7 53
29 8 55
29 9 59
29 10 60
29 11 55
29 12 67
29 13 84
29 14 113
29 15 109
29 16 86
29 17 67
29 18 91
29 19 84
29 20 59
29 21 37
29 22 44
29 23 49
29 24 40
29 25 44
29 26 32
29 27 30
29 28 13
29 30 21
29 31 30
29 32 27
29 33 30
29 34 40
29 35 50
29 36 62
29 37 63
29 38 72
29 39 78
29 40 81
29 41 104
29 42 108
30 1 83
30 2 82
30 3 48
30 4 50
30 5 43
30 6 28
30 7 33
30 8 36
30 9 41
30 10 48
30 11 54
30 12 64
30 13 89
30 14 121
30 15 119
30 16 95
30 17 78
30 18 105
30 19 101
30 20 77
30 21 52
30 22 53
30 23 55
30 24 34
30 25 32
30 26 22
30 27 25
30 28 21
30 29 21
30 31 8
30 32 14
30 33 24
30 34 22
30 35 31
30 36 46
30 37 44
30 38 51
30 39 56
30 40 60
30 41 83
30 42 87
31 1 75
31 2 74
31 3 42
31 4 43
31 5 35
31 6 21
31 7 26
31 8 32
31 9 37
31 10 48
31 11 57
31 12 67
31 13 94
31 14 126
31 15 124
31 16 102
31 17 85
31 18 112
31 19 109
31 20 85
31 21 60
31 22 59
31 23 61
31 24 37
31 25 33
31 26 25
31 27 29
31 28 29
31 29 30
31 30 8
31 32 13
31 33 24
31 34 15
31 35 24
31 36 40
31 37 36
31 38 43
31 39 48
31 40 52
31 41 75
31 42 80
32 1 84
32 2 84
32 3 53
32 4 54
32 5 43
32 6 32
32 7 38
32 8 45
32 9 50
32 10 60
32 11 67
32 12 78
32 13 103
32 14 134
32 15 131
32 16 108
32 17 90
32 18 116
32 19 110
32 20 85
32 21 62
32 22 65
32 23 68
32 24 48
32 25 45
32 26 35
32 27 39
32 28 32
32 29 27
32 30 14
32 31 13
32 33 11
32 34 14
32 35 24
32 36 36
32 37 37
32 38 47
32 39 54
32 40 59
32 41 83
32 42 88
33 1 92
33 2 92
33 3 63
33 4 63
33 5 51
33 6 42
33 7 49
33 8 55
33 9 61
33 10 71
33 11 77
33 12 88
33 13 111
33 14 142
33 15 138
33 16 115
33 17 97
33 18 121
33 19 114
33 20 88
33 21 67
33 22 72
33 23 76
33 24 58
33 25 56
33 26 46
33 27 48
33 28 39
33 29 30
33 30 24
33 31 24
33 32 11
33 34 21
33 35 29
33 36 34
33 37 41
33 38 52
33 39 60
33 40 66
33 41 91
33 42 96
34 1 71
34 2 71
34 3 44
34 4 43
34 5 30
34 6 23
34 7 30
34 8 38
34 9 45
34 10 59
34 11 71
34 12 81
34 13 109
34 14 141
34 15 139
34 16 116
34 17 99
34 18 126
34 19 123
34 20 98
34 21 74
34 22 74
34 23 76
34 24 51
34 25 45
34 26 39
34 27 44
34 28 43
34 29 40
34 30 22
34 31 15
34 32 14
34 33 21
34 35 10
34 36 25
34 37 23
34 38 33
34 39 40
34 40 45
34 41 70
34 42 75
35 1 64
35 2 64
35 3 41
35 4 38
35 5 24
35 6 23
35 7 30
35 8 39
35 9 46
35 10 62
35 11 78
35 12 86
35 13 116
35 14 149
35 15 147
35 16 124
35 17 108
35 18 135
35 19 132
35 20 108
35 21 83
35 22 83
35 23 84
35 24 57
35 25 50
35 26 46
35 27 51
35 28 52
35 29 50
35 30 31
35 31 24
35 32 24
35 33 29
35 34 10
35 36 18
35 37 13
35 38 23
35 39 31
35 40 37
35 41 62
35 42 67
36 1 71
36 2 73
36 3 57
36 4 52
36 5 37
36 6 41
36 7 47
36 8 57
36 9 64
36 10 81
36 11 96
36 12 105
36 13 134
36 14 166
36 15 164
36 16 141
36 17 124
36 18 151
36 19 146
36 20 121
36 21 98
36 22 99
36 23 101
36 24 75
36 25 69
36 26 64
36 27 69
36 28 67
36 29 62
36 30 46
36 31 40
36 32 36
36 33 34
36 34 25
36 35 18
36 37 18
36 38 28
36 39 37
36 40 44
36 41 69
36 42 74
37 1 54
37 2 55
37 3 40
37 4 35
37 5 20
37 6 27
37 7 33
37 8 43
37 9 49
37 10 68
37 11 86
37 12 93
37 13 125
37 14 158
37 15 157
37 16 135
37 17 119
37 18 147
37 19 145
37 20 121
37 21 96
37 22 93
37 23 94
37 24 66
37 25 58
37 26 56
37 27 62
37 28 65
37 29 63
37 30 44
37 31 36
37 32 37
37 33 41
37 34 23
37 35 13
37 36 18
37 38 11
37 39 20
37 40 27
37 41 52
37 42 57
38 1 43
38 2 45
38 3 35
38 4 29
38 5 16
38 6 30
38 7 33
38 8 42
38 9 47
38 10 67
38 11 88
38 12 94
38 13 127
38 14 161
38 15 160
38 16 139
38 17 123
38 18 152
38 19 152
38 20 128
38 21 103
38 22 99
38 23 99
38 24 69
38 25 60
38 26 60
38 27 66
38 28 72
38 29 72
38 30 51
38 31 43
38 32 47
38 33 52
38 34 33
38 35 23
38 36 28
38 37 11
38 39 9
38 40 16
38 41 41
38 42 46
39 1 34
39 2 35
39 3 31
39 4 23
39 5 15
39 6 31
39 7 33
39 8 40
39 9 45
39 10 65
39 11 88
39 12 93
39 13 126
39 14 160
39 15 160
39 16 139
39 17 125
39 18 153
39 19 154
39 20 132
39 21 106
39 22 100
39 23 100
39 24 70
39 25 59
39 26 62
39 27 68
39 28 76
39 29 78
39 30 56
39 31 48
39 32 54
39 33 60
39 34 40
39 35 31
39 36 37
39 37 20
39 38 9
39 40 7
39 41 32
39 42 37
40 1 27
40 2 28
40 3 28
40 4 20
40 5 17
40 6 33
40 7 33
40 8 40
40 9 43
40 10 63
40 11 87
40 12 91
40 13 125
40 14 159
40 15 159
40 16 139
40 17 125
40 18 154
40 19 156
40 20 134
40 21 108
40 22 101
40 23 100
40 24 70
40 25 59
40 26 63
40 27 69
40 28 78
40 29 81
40 30 60
40 31 52
40 32 59
40 33 66
40 34 45
40 35 37
40 36 44
40 37 27
40 38 16
40 39 7
40 41 25
40 42 31
41 1 4
41 2 8
41 3 40
41 4 34
41 5 40
41 6 54
41 7 52
41 8 55
41 9 56
41 10 73
41 11 99
41 12 100
41 13 136
41 14 168
41 15 170
41 16 151
41 17 140
41 18 169
41 19 174
41 20 153
41 21 127
41 22 117
41 23 115
41 24 86
41 25 75
41 26 82
41 27 87
41 28 99
41 29 104
41 30 83
41 31 75
41 32 83
41 33 91
41 34 70
41 35 62
41 36 69
41 37 52
41 38 41
41 39 32
41 40 25
41 42 5
42 1 4
42 2 8
42 3 43
42 4 38
42 5 45
42 6 59
42 7 56
42 8 58
42 9 58
42 10 75
42 11 101
42 12 102
42 13 137
42 14 169
42 15 171
42 16 153
42 17 142
42 18 171
42 19 177
42 20 157
42 21 130
42 22 120
42 23 118
42 24 89
42 25 78
42 26 85
42 27 91
42 28 103
42 29 108
42 30 87
42 31 80
42 32 88
42 33 96
42 34 75
42 35 67
42 36 74
42 37 57
42 38 46
42 39 37
42 40 31
42 41 5
;
