param n := 38;
param COST := 
5 25 690
5 26 717
5 27 858
5 28 795
5 29 1145
5 30 1068
5 31 1182
5 32 1223
5 33 1194
5 34 1207
5 35 1210
5 36 1269
5 37 1239
5 38 1462
6 1 806
6 2 515
6 3 167
6 4 200
6 5 139
6 7 77
6 8 176
6 9 194
6 10 808
6 11 432
6 12 383
6 13 206
6 14 777
6 15 225
6 16 393
6 17 412
6 18 419
6 19 424
6 20 427
6 21 1100
6 22 455
6 23 514
6 24 489
6 25 555
6 26 582
6 27 796
6 28 697
6 29 1006
6 30 931
6 31 1110
6 32 1087
6 33 1101
6 34 1117
6 35 1085
6 36 1191
6 37 1125
6 38 1353
7 1 882
7 2 591
7 3 182
7 4 266
7 5 127
7 6 77
7 8 119
7 9 134
7 10 882
7 11 357
7 12 312
7 13 207
7 14 847
7 15 229
7 16 332
7 17 351
7 18 359
7 19 364
7 20 451
7 21 1166
7 22 456
7 23 537
7 24 477
7 25 573
7 26 600
7 27 746
7 28 670
7 29 1048
7 30 953
7 31 1066
7 32 1107
7 33 1070
7 34 1085
7 35 1085
7 36 1150
7 37 1112
7 38 1335
8 1 973
8 2 683
8 3 300
8 4 376
8 5 239
8 6 176
8 7 119
8 9 18
8 10 926
8 11 273
8 12 215
8 13 154
8 14 882
8 15 176
8 16 216
8 17 236
8 18 243
8 19 248
8 20 404
8 21 1186
8 22 375
8 23 485
8 24 382
8 25 511
8 26 538
8 27 627
8 28 558
8 29 1016
8 30 890
8 31 947
8 32 1041
8 33 955
8 34 969
8 35 994
8 36 1032
8 37 1009
8 38 1228
9 1 991
9 2 701
9 3 312
9 4 393
9 5 250
9 6 194
9 7 134
9 8 18
9 10 943
9 11 255
9 12 197
9 13 165
9 14 898
9 15 186
9 16 199
9 17 219
9 18 226
9 19 231
9 20 412
9 21 1200
9 22 376
9 23 491
9 24 379
9 25 516
9 26 543
9 27 612
9 28 550
9 29 1025
9 30 894
9 31 933
9 32 1044
9 33 945
9 34 958
9 35 992
9 36 1019
9 37 1003
9 38 1221
10 1 437
10 2 457
10 3 883
10 4 714
10 5 912
10 6 808
10 7 882
10 8 926
10 9 943
10 11 1196
10 12 1131
10 13 801
10 14 88
10 15 789
10 16 1087
10 17 1102
10 18 1102
10 19 1105
10 20 678
10 21 355
10 22 819
10 23 681
10 24 897
10 25 726
10 26 729
10 27 1340
10 28 1107
10 29 635
10 30 826
10 31 1551
10 32 940
10 33 1432
10 34 1462
10 35 1141
10 36 1591
10 37 1292
10 38 1515
11 1 1238
11 2 947
11 3 492
11 4 621
11 5 423
11 6 432
11 7 357
11 8 273
11 9 255
11 10 1196
11 12 70
11 13 400
11 14 1147
11 15 415
11 16 159
11 17 160
11 18 170
11 19 173
11 20 611
11 21 1439
11 22 526
11 23 676
11 24 491
11 25 683
11 26 707
11 27 503
11 28 560
11 29 1214
11 30 1037
11 31 832
11 32 1173
11 33 900
11 34 904
11 35 1060
11 36 929
11 37 1025
11 38 1216
12 1 1187
12 2 896
12 3 464
12 4 578
12 5 395
12 6 383
12 7 312
12 8 215
12 9 197
12 10 1131
12 11 70
12 13 332
12 14 1081
12 15 347
12 16 98
12 17 105
12 18 116
12 19 120
12 20 541
12 21 1371
12 22 458
12 23 606
12 24 426
12 25 614
12 26 639
12 27 489
12 28 513
12 29 1145
12 30 972
12 31 819
12 32 1110
12 33 871
12 34 878
12 35 1007
12 36 913
12 37 980
12 38 1179
13 1 903
13 2 622
13 3 371
13 4 375
13 5 329
13 6 206
13 7 207
13 8 154
13 9 165
13 10 801
13 11 400
13 12 332
13 14 749
13 15 23
13 16 289
13 17 305
13 18 307
13 19 310
13 20 252
13 21 1041
13 22 251
13 23 336
13 24 284
13 25 368
13 26 395
13 27 633
13 28 500
13 29 862
13 30 749
13 31 930
13 32 902
13 33 904
13 34 923
13 35 882
13 36 1005
13 37 919
13 38 1148
14 1 508
14 2 484
14 3 866
14 4 703
14 5 890
14 6 777
14 7 847
14 8 882
14 9 898
14 10 88
14 11 1147
14 12 1081
14 13 749
14 15 736
14 16 1032
14 17 1046
14 18 1045
14 19 1047
14 20 607
14 21 339
14 22 748
14 23 604
14 24 825
14 25 647
14 26 648
14 27 1267
14 28 1029
14 29 554
14 30 738
14 31 1470
14 32 854
14 33 1347
14 34 1378
14 35 1053
14 36 1508
14 37 1205
14 38 1427
15 1 903
15 2 625
15 3 391
15 4 389
15 5 351
15 6 225
15 7 229
15 8 176
15 9 186
15 10 789
15 11 415
15 12 347
15 13 23
15 14 736
15 16 298
15 17 314
15 18 315
15 19 318
15 20 229
15 21 1024
15 22 231
15 23 312
15 24 266
15 25 344
15 26 372
15 27 629
15 28 487
15 29 840
15 30 725
15 31 921
15 32 879
15 33 891
15 34 910
15 35 861
15 36 995
15 37 901
15 38 1130
16 1 1179
16 2 891
16 3 503
16 4 592
16 5 436
16 6 393
16 7 332
16 8 216
16 9 199
16 10 1087
16 11 159
16 12 98
16 13 289
16 14 1032
16 15 298
16 17 19
16 18 28
16 19 33
16 20 466
16 21 1309
16 22 370
16 23 525
16 24 332
16 25 528
16 26 551
16 27 423
16 28 418
16 29 1061
16 30 878
16 31 750
16 32 1014
16 33 787
16 34 796
16 35 909
16 36 841
16 37 886
16 38 1088
17 1 1197
17 2 910
17 3 522
17 4 612
17 5 455
17 6 412
17 7 351
17 8 236
17 9 219
17 10 1102
17 11 160
17 12 105
17 13 305
17 14 1046
17 15 314
17 16 19
17 18 12
17 19 17
17 20 476
17 21 1321
17 22 375
17 23 532
17 24 334
17 25 533
17 26 556
17 27 405
17 28 409
17 29 1066
17 30 879
17 31 733
17 32 1014
17 33 773
17 34 781
17 35 903
17 36 824
17 37 876
17 38 1076
18 1 1201
18 2 914
18 3 531
18 4 619
18 5 464
18 6 419
18 7 359
18 8 243
18 9 226
18 10 1102
18 11 170
18 12 116
18 13 307
18 14 1045
18 15 315
18 16 28
18 17 12
18 19 5
18 20 471
18 21 1317
18 22 368
18 23 526
18 24 325
18 25 526
18 26 549
18 27 395
18 28 397
18 29 1059
18 30 870
18 31 722
18 32 1004
18 33 761
18 34 769
18 35 892
18 36 813
18 37 864
18 38 1064
19 1 1205
19 2 919
19 3 536
19 4 623
19 5 470
19 6 424
19 7 364
19 8 248
19 9 231
19 10 1105
19 11 173
19 12 120
19 13 310
19 14 1047
19 15 318
19 16 33
19 17 17
19 18 5
19 20 472
19 21 1319
19 22 368
19 23 526
19 24 324
19 25 526
19 26 548
19 27 389
19 28 393
19 29 1059
19 30 868
19 31 717
19 32 1002
19 33 756
19 34 764
19 35 889
19 36 808
19 37 860
19 38 1060
20 1 902
20 2 661
20 3 592
20 4 535
20 5 564
20 6 427
20 7 451
20 8 404
20 9 412
20 10 678
20 11 611
20 12 541
20 13 252
20 14 607
20 15 229
20 16 466
20 17 476
20 18 471
20 19 472
20 21 851
20 22 141
20 23 87
20 24 219
20 25 133
20 26 159
20 27 663
20 28 442
20 29 614
20 30 504
20 31 896
20 32 660
20 33 814
20 34 840
20 35 683
20 36 951
20 37 760
20 38 997
21 1 760
21 2 811
21 3 1201
21 4 1040
21 5 1220
21 6 1100
21 7 1166
21 8 1186
21 9 1200
21 10 355
21 11 1439
21 12 1371
21 13 1041
21 14 339
21 15 1024
21 16 1309
21 17 1321
21 18 1317
21 19 1319
21 20 851
21 22 979
21 23 818
21 24 1051
21 25 844
21 26 835
21 27 1475
21 28 1217
21 29 496
21 30 774
21 31 1623
21 32 835
21 33 1467
21 34 1500
21 35 1094
21 36 1642
21 37 1273
21 38 1469
22 1 1032
22 2 779
22 3 622
22 4 604
22 5 580
22 6 455
22 7 456
22 8 375
22 9 376
22 10 819
22 11 526
22 12 458
22 13 251
22 14 748
22 15 231
22 16 370
22 17 375
22 18 368
22 19 368
22 20 141
22 21 979
22 23 164
22 24 78
22 25 158
22 26 181
22 27 521
22 28 307
22 29 691
22 30 522
22 31 762
22 32 668
22 33 695
22 34 718
22 35 630
22 36 821
22 37 675
22 38 908
23 1 943
23 2 718
23 3 679
23 4 617
23 5 651
23 6 514
23 7 537
23 8 485
23 9 491
23 10 681
23 11 676
23 12 606
23 13 336
23 14 604
23 15 312
23 16 525
23 17 532
23 18 526
23 19 526
23 20 87
23 21 818
23 22 164
23 24 233
23 25 57
23 26 77
23 27 667
23 28 426
23 29 540
23 30 417
23 31 873
23 32 573
23 33 773
23 34 800
23 35 605
23 36 920
23 37 695
23 38 932
24 1 1106
24 2 848
24 3 652
24 4 653
24 5 604
24 6 489
24 7 477
24 8 382
24 9 379
24 10 897
24 11 491
24 12 426
24 13 284
24 14 825
24 15 266
24 16 332
24 17 334
24 18 325
24 19 324
24 20 219
24 21 1051
24 22 78
24 23 233
24 25 214
24 26 232
24 27 443
24 28 235
24 29 741
24 30 546
24 31 688
24 32 684
24 33 632
24 34 653
24 35 612
24 36 751
24 37 636
24 38 864
25 1 999
25 2 775
25 3 721
25 4 668
25 5 690
25 6 555
25 7 573
25 8 511
25 9 516
25 10 726
25 11 683
25 12 614
25 13 368
25 14 647
25 15 344
25 16 528
25 17 533
25 18 526
25 19 526
25 20 133
25 21 844
25 22 158
25 23 57
25 24 214
25 26 27
25 27 633
25 28 383
25 29 533
25 30 381
25 31 825
25 32 534
25 33 719
25 34 747
25 35 551
25 36 869
25 37 639
25 38 875
26 1 1011
26 2 792
26 3 748
26 4 693
26 5 717
26 6 582
26 7 600
26 8 538
26 9 543
26 10 729
26 11 707
26 12 639
26 13 395
26 14 648
26 15 372
26 16 551
26 17 556
26 18 549
26 19 548
26 20 159
26 21 835
26 22 181
26 23 77
26 24 232
26 25 27
26 27 641
26 28 387
26 29 511
26 30 354
26 31 823
26 32 507
26 33 711
26 34 739
26 35 528
26 36 864
26 37 621
26 38 857
27 1 1527
27 2 1253
27 3 923
27 4 993
27 5 858
27 6 796
27 7 746
27 8 627
27 9 612
27 10 1340
27 11 503
27 12 489
27 13 633
27 14 1267
27 15 629
27 16 423
27 17 405
27 18 395
27 19 389
27 20 663
27 21 1475
27 22 521
27 23 667
27 24 443
27 25 633
27 26 641
27 28 265
27 29 1099
27 30 834
27 31 330
27 32 921
27 33 415
27 34 413
27 35 709
27 36 426
27 37 605
27 38 752
28 1 1339
28 2 1083
28 3 851
28 4 875
28 5 795
28 6 697
28 7 670
28 8 558
28 9 550
28 10 1107
28 11 560
28 12 513
28 13 500
28 14 1029
28 15 487
28 16 418
28 17 409
28 18 397
28 19 393
28 20 442
28 21 1217
28 22 307
28 23 426
28 24 235
28 25 383
28 26 387
28 27 265
28 29 835
28 30 576
28 31 455
28 32 677
28 33 404
28 34 423
28 35 509
28 36 516
28 37 467
28 38 674
29 1 1059
29 2 966
29 3 1154
29 4 1040
29 5 1145
29 6 1006
29 7 1048
29 8 1016
29 9 1025
29 10 635
29 11 1214
29 12 1145
29 13 862
29 14 554
29 15 840
29 16 1061
29 17 1066
29 18 1059
29 19 1059
29 20 614
29 21 496
29 22 691
29 23 540
29 24 741
29 25 533
29 26 511
29 27 1099
29 28 835
29 30 296
29 31 1182
29 32 339
29 33 1006
29 34 1039
29 35 604
29 36 1186
29 37 789
29 38 974
30 1 1206
30 2 1046
30 3 1095
30 4 1021
30 5 1068
30 6 931
30 7 953
30 8 890
30 9 894
30 10 826
30 11 1037
30 12 972
30 13 749
30 14 738
30 15 725
30 16 878
30 17 879
30 18 870
30 19 868
30 20 504
30 21 774
30 22 522
30 23 417
30 24 546
30 25 381
30 26 354
30 27 834
30 28 576
30 29 296
30 31 889
30 32 157
30 33 710
30 34 743
30 35 323
30 36 889
30 37 499
30 38 701
31 1 1794
31 2 1534
31 3 1246
31 4 1301
31 5 1182
31 6 1110
31 7 1066
31 8 947
31 9 933
31 10 1551
31 11 832
31 12 819
31 13 930
31 14 1470
31 15 921
31 16 750
31 17 733
31 18 722
31 19 717
31 20 896
31 21 1623
31 22 762
31 23 873
31 24 688
31 25 825
31 26 823
31 27 330
31 28 455
31 29 1182
31 30 889
31 32 922
31 33 211
31 34 183
31 35 650
31 36 102
31 37 479
31 38 524
32 1 1338
32 2 1193
32 3 1251
32 4 1178
32 5 1223
32 6 1087
32 7 1107
32 8 1041
32 9 1044
32 10 940
32 11 1173
32 12 1110
32 13 902
32 14 854
32 15 879
32 16 1014
32 17 1014
32 18 1004
32 19 1002
32 20 660
32 21 835
32 22 668
32 23 573
32 24 684
32 25 534
32 26 507
32 27 921
32 28 677
32 29 339
32 30 157
32 31 922
32 33 725
32 34 758
32 35 287
32 36 906
32 37 478
32 38 641
33 1 1714
33 2 1472
33 3 1252
33 4 1279
33 5 1194
33 6 1101
33 7 1070
33 8 955
33 9 945
33 10 1432
33 11 900
33 12 871
33 13 904
33 14 1347
33 15 891
33 16 787
33 17 773
33 18 761
33 19 756
33 20 814
33 21 1467
33 22 695
33 23 773
33 24 632
33 25 719
33 26 711
33 27 415
33 28 404
33 29 1006
33 30 710
33 31 211
33 32 725
33 34 34
33 35 445
33 36 181
33 37 269
33 38 342
34 1 1741
34 2 1496
34 3 1267
34 4 1298
34 5 1207
34 6 1117
34 7 1085
34 8 969
34 9 958
34 10 1462
34 11 904
34 12 878
34 13 923
34 14 1378
34 15 910
34 16 796
34 17 781
34 18 769
34 19 764
34 20 840
34 21 1500
34 22 718
34 23 800
34 24 653
34 25 747
34 26 739
34 27 413
34 28 423
34 29 1039
34 30 743
34 31 183
34 32 758
34 33 34
34 35 478
34 36 147
34 37 299
34 38 355
35 1 1498
35 2 1308
35 3 1252
35 4 1217
35 5 1210
35 6 1085
35 7 1085
35 8 994
35 9 992
35 10 1141
35 11 1060
35 12 1007
35 13 882
35 14 1053
35 15 861
35 16 909
35 17 903
35 18 892
35 19 889
35 20 683
35 21 1094
35 22 630
35 23 605
35 24 612
35 25 551
35 26 528
35 27 709
35 28 509
35 29 604
35 30 323
35 31 650
35 32 287
35 33 445
35 34 478
35 36 623
35 37 191
35 38 378
36 1 1852
36 2 1599
36 3 1331
36 4 1379
36 5 1269
36 6 1191
36 7 1150
36 8 1032
36 9 1019
36 10 1591
36 11 929
36 12 913
36 13 1005
36 14 1508
36 15 995
36 16 841
36 17 824
36 18 813
36 19 808
36 20 951
36 21 1642
36 22 821
36 23 920
36 24 751
36 25 869
36 26 864
36 27 426
36 28 516
36 29 1186
36 30 889
36 31 102
36 32 906
36 33 181
36 34 147
36 35 623
36 37 441
36 38 444
37 1 1625
37 2 1413
37 3 1288
37 4 1279
37 5 1239
37 6 1125
37 7 1112
37 8 1009
37 9 1003
37 10 1292
37 11 1025
37 12 980
37 13 919
37 14 1205
37 15 901
37 16 886
37 17 876
37 18 864
37 19 860
37 20 760
37 21 1273
37 22 675
37 23 695
37 24 636
37 25 639
37 26 621
37 27 605
37 28 467
37 29 789
37 30 499
37 31 479
37 32 478
37 33 269
37 34 299
37 35 191
37 36 441
37 38 236
38 1 1858
38 2 1649
38 3 1514
38 4 1512
38 5 1462
38 6 1353
38 7 1335
38 8 1228
38 9 1221
38 10 1515
38 11 1216
38 12 1179
38 13 1148
38 14 1427
38 15 1130
38 16 1088
38 17 1076
38 18 1064
38 19 1060
38 20 997
38 21 1469
38 22 908
38 23 932
38 24 864
38 25 875
38 26 857
38 27 752
38 28 674
38 29 974
38 30 701
38 31 524
38 32 641
38 33 342
38 34 355
38 35 378
38 36 444
38 37 236
;
