param n := 131;
param COST := 
2 63 32
2 64 35
2 65 33
2 66 33
2 67 33
2 68 36
2 69 34
2 70 34
2 71 34
2 72 36
2 73 37
2 74 40
2 75 36
2 76 35
2 77 39
2 78 38
2 79 38
2 80 39
2 81 40
2 82 41
2 83 41
2 84 42
2 85 42
2 86 42
2 87 48
2 88 48
2 89 52
2 90 54
2 91 55
2 92 56
2 93 59
2 94 57
2 95 60
2 96 64
2 97 65
2 98 66
2 99 64
2 100 73
2 101 72
2 102 72
2 103 73
2 104 74
2 105 75
2 106 75
2 107 74
2 108 74
2 109 74
2 110 75
2 111 75
2 112 77
2 113 77
2 114 80
2 115 78
2 116 79
2 117 79
2 118 81
2 119 79
2 120 80
2 121 82
2 122 81
2 123 83
2 124 81
2 125 84
2 126 84
2 127 84
2 128 84
2 129 85
2 130 86
2 131 107
3 1 14
3 2 1
3 4 12
3 5 27
3 6 15
3 7 9
3 8 5
3 9 6
3 10 11
3 11 17
3 12 20
3 13 28
3 14 19
3 15 20
3 16 20
3 17 21
3 18 25
3 19 21
3 20 17
3 21 15
3 22 16
3 23 18
3 24 22
3 25 24
3 26 24
3 27 23
3 28 22
3 29 21
3 30 20
3 31 19
3 32 18
3 33 18
3 34 18
3 35 18
3 36 18
3 37 19
3 38 20
3 39 21
3 40 22
3 41 23
3 42 23
3 43 25
3 44 25
3 45 30
3 46 28
3 47 25
3 48 25
3 49 25
3 50 25
3 51 25
3 52 25
3 53 31
3 54 30
3 55 29
3 56 28
3 57 28
3 58 29
3 59 31
3 60 32
3 61 34
3 62 32
3 63 32
3 64 35
3 65 33
3 66 33
3 67 33
3 68 36
3 69 34
3 70 34
3 71 34
3 72 36
3 73 37
3 74 40
3 75 36
3 76 35
3 77 40
3 78 39
3 79 38
3 80 39
3 81 40
3 82 41
3 83 41
3 84 42
3 85 42
3 86 42
3 87 48
3 88 48
3 89 52
3 90 54
3 91 55
3 92 56
3 93 59
3 94 57
3 95 59
3 96 64
3 97 64
3 98 66
3 99 64
3 100 73
3 101 72
3 102 72
3 103 73
3 104 74
3 105 76
3 106 75
3 107 74
3 108 74
3 109 74
3 110 74
3 111 75
3 112 77
3 113 77
3 114 80
3 115 78
3 116 78
3 117 79
3 118 81
3 119 79
3 120 80
3 121 82
3 122 81
3 123 83
3 124 82
3 125 84
3 126 84
3 127 84
3 128 84
3 129 85
3 130 87
3 131 107
4 1 26
4 2 13
4 3 12
4 5 39
4 6 26
4 7 21
4 8 15
4 9 9
4 10 5
4 11 6
4 12 31
4 13 40
4 14 30
4 15 31
4 16 31
4 17 31
4 18 36
4 19 30
4 20 25
4 21 21
4 22 17
4 23 15
4 24 16
4 25 34
4 26 33
4 27 32
4 28 30
4 29 28
4 30 27
4 31 25
4 32 24
4 33 23
4 34 22
4 35 21
4 36 20
4 37 19
4 38 18
4 39 18
4 40 18
4 41 18
4 42 18
4 43 19
4 44 19
4 45 38
4 46 35
4 47 30
4 48 30
4 49 29
4 50 28
4 51 27
4 52 27
4 53 39
4 54 36
4 55 34
4 56 30
4 57 29
4 58 28
4 59 28
4 60 28
4 61 29
4 62 35
4 63 33
4 64 41
4 65 35
4 66 34
4 67 34
4 68 42
4 69 36
4 70 35
4 71 35
4 72 34
4 73 34
4 74 48
4 75 41
4 76 36
4 77 44
4 78 42
4 79 39
4 80 38
4 81 43
4 82 44
4 83 42
4 84 41
4 85 41
4 86 41
4 87 51
4 88 49
4 89 58
4 90 51
4 91 52
4 92 58
4 93 63
4 94 59
4 95 57
4 96 61
4 97 62
4 98 71
4 99 66
4 100 76
4 101 76
4 102 75
4 103 71
4 104 71
4 105 79
4 106 77
4 107 76
4 108 76
4 109 75
4 110 74
4 111 74
4 112 81
4 113 79
4 114 83
4 115 78
4 116 78
4 117 78
4 118 84
4 119 79
4 120 79
4 121 85
4 122 80
4 123 87
4 124 84
4 125 86
4 126 85
4 127 85
4 128 84
4 129 84
4 130 90
4 131 108
5 1 13
5 2 26
5 3 27
5 4 39
5 6 13
5 7 19
5 8 25
5 9 31
5 10 37
5 11 43
5 12 9
5 13 6
5 14 12
5 15 13
5 16 13
5 17 14
5 18 11
5 19 18
5 20 23
5 21 28
5 22 34
5 23 39
5 24 45
5 25 15
5 26 19
5 27 21
5 28 22
5 29 23
5 30 25
5 31 26
5 32 28
5 33 30
5 34 31
5 35 33
5 36 35
5 37 37
5 38 38
5 39 40
5 40 42
5 41 44
5 42 45
5 43 47
5 44 48
5 45 25
5 46 27
5 47 32
5 48 33
5 49 33
5 50 35
5 51 36
5 52 37
5 53 25
5 54 31
5 55 33
5 56 38
5 57 40
5 58 43
5 59 48
5 60 50
5 61 54
5 62 40
5 63 43
5 64 34
5 65 40
5 66 42
5 67 44
5 68 35
5 69 41
5 70 43
5 71 45
5 72 50
5 73 52
5 74 32
5 75 37
5 76 45
5 77 39
5 78 41
5 79 47
5 80 50
5 81 44
5 82 45
5 83 50
5 84 52
5 85 52
5 86 53
5 87 51
5 88 53
5 89 46
5 90 67
5 91 68
5 92 60
5 93 56
5 94 60
5 95 70
5 96 74
5 97 75
5 98 61
5 99 66
5 100 70
5 101 70
5 102 71
5 103 82
5 104 83
5 105 73
5 106 74
5 107 75
5 108 76
5 109 78
5 110 80
5 111 82
5 112 72
5 113 78
5 114 77
5 115 82
5 116 84
5 117 85
5 118 78
5 119 84
5 120 85
5 121 79
5 122 88
5 123 78
5 124 81
5 125 84
5 126 85
5 127 87
5 128 89
5 129 90
5 130 82
5 131 108
6 1 5
6 2 14
6 3 15
6 4 26
6 5 13
6 7 6
6 8 12
6 9 18
6 10 24
6 11 30
6 12 5
6 13 13
6 14 5
6 15 6
6 16 7
6 17 8
6 18 11
6 19 10
6 20 12
6 21 16
6 22 21
6 23 26
6 24 32
6 25 11
6 26 13
6 27 13
6 28 13
6 29 14
6 30 14
6 31 15
6 32 16
6 33 18
6 34 19
6 35 21
6 36 22
6 37 24
6 38 26
6 39 27
6 40 29
6 41 31
6 42 32
6 43 34
6 44 35
6 45 20
6 46 20
6 47 22
6 48 22
6 49 23
6 50 24
6 51 25
6 52 26
6 53 20
6 54 23
6 55 24
6 56 27
6 57 29
6 58 31
6 59 35
6 60 38
6 61 41
6 62 30
6 63 32
6 64 28
6 65 31
6 66 32
6 67 33
6 68 29
6 69 32
6 70 33
6 71 34
6 72 38
6 73 40
6 74 30
6 75 30
6 76 35
6 77 33
6 78 34
6 79 37
6 80 39
6 81 36
6 82 37
6 83 41
6 84 42
6 85 42
6 86 43
6 87 44
6 88 45
6 89 44
6 90 56
6 91 57
6 92 52
6 93 52
6 94 53
6 95 61
6 96 64
6 97 66
6 98 58
6 99 60
6 100 66
6 101 66
6 102 66
6 103 73
6 104 74
6 105 69
6 106 69
6 107 69
6 108 70
6 109 71
6 110 72
6 111 74
6 112 69
6 113 72
6 114 73
6 115 75
6 116 76
6 117 77
6 118 74
6 119 77
6 120 78
6 121 75
6 122 80
6 123 75
6 124 76
6 125 79
6 126 80
6 127 81
6 128 82
6 129 83
6 130 79
6 131 103
7 1 8
7 2 9
7 3 9
7 4 21
7 5 19
7 6 6
7 8 6
7 9 12
7 10 18
7 11 24
7 12 11
7 13 19
7 14 10
7 15 10
7 16 11
7 17 11
7 18 16
7 19 12
7 20 10
7 21 12
7 22 16
7 23 21
7 24 26
7 25 15
7 26 15
7 27 14
7 28 14
7 29 13
7 30 13
7 31 13
7 32 14
7 33 14
7 34 15
7 35 16
7 36 18
7 37 19
7 38 21
7 39 22
7 40 24
7 41 26
7 42 26
7 43 28
7 44 29
7 45 22
7 46 20
7 47 20
7 48 20
7 49 21
7 50 21
7 51 22
7 52 22
7 53 22
7 54 23
7 55 23
7 56 25
7 57 25
7 58 27
7 59 31
7 60 33
7 61 36
7 62 28
7 63 30
7 64 28
7 65 29
7 66 30
7 67 30
7 68 29
7 69 30
7 70 31
7 71 31
7 72 35
7 73 36
7 74 32
7 75 30
7 76 32
7 77 33
7 78 33
7 79 35
7 80 36
7 81 35
7 82 36
7 83 38
7 84 39
7 85 39
7 86 40
7 87 43
7 88 44
7 89 45
7 90 53
7 91 54
7 92 51
7 93 52
7 94 52
7 95 58
7 96 62
7 97 63
7 98 59
7 99 59
7 100 66
7 101 66
7 102 66
7 103 71
7 104 72
7 105 69
7 106 69
7 107 69
7 108 69
7 109 70
7 110 71
7 111 72
7 112 70
7 113 72
7 114 74
7 115 74
7 116 75
7 117 76
7 118 75
7 119 75
7 120 76
7 121 76
7 122 78
7 123 76
7 124 76
7 125 79
7 126 79
7 127 80
7 128 80
7 129 81
7 130 80
7 131 102
8 1 13
8 2 5
8 3 5
8 4 15
8 5 25
8 6 12
8 7 6
8 9 6
8 10 12
8 11 18
8 12 17
8 13 25
8 14 16
8 15 16
8 16 16
8 17 17
8 18 21
8 19 16
8 20 12
8 21 10
8 22 12
8 23 16
8 24 21
8 25 20
8 26 19
8 27 18
8 28 16
8 29 15
8 30 14
8 31 14
8 32 13
8 33 13
8 34 13
8 35 14
8 36 14
8 37 15
8 38 16
8 39 18
8 40 19
8 41 21
8 42 21
8 43 23
8 44 24
8 45 24
8 46 22
8 47 20
8 48 20
8 49 20
8 50 20
8 51 20
8 52 20
8 53 26
8 54 25
8 55 24
8 56 23
8 57 24
8 58 25
8 59 27
8 60 29
8 61 32
8 62 27
8 63 28
8 64 30
8 65 28
8 66 28
8 67 29
8 68 31
8 69 29
8 70 29
8 71 30
8 72 32
8 73 33
8 74 35
8 75 31
8 76 31
8 77 34
8 78 33
8 79 33
8 80 34
8 81 35
8 82 36
8 83 37
8 84 37
8 85 37
8 86 38
8 87 43
8 88 43
8 89 47
8 90 50
8 91 51
8 92 51
8 93 54
8 94 52
8 95 55
8 96 59
8 97 60
8 98 61
8 99 59
8 100 67
8 101 67
8 102 67
8 103 69
8 104 70
8 105 70
8 106 70
8 107 69
8 108 69
8 109 69
8 110 70
8 111 70
8 112 72
8 113 72
8 114 75
8 115 73
8 116 74
8 117 74
8 118 76
8 119 74
8 120 75
8 121 76
8 122 77
8 123 78
8 124 76
8 125 79
8 126 79
8 127 79
8 128 80
8 129 80
8 130 81
8 131 102
9 1 19
9 2 7
9 3 6
9 4 9
9 5 31
9 6 18
9 7 12
9 8 6
9 10 6
9 11 12
9 12 23
9 13 31
9 14 21
9 15 22
9 16 22
9 17 22
9 18 27
9 19 21
9 20 16
9 21 12
9 22 10
9 23 12
9 24 16
9 25 25
9 26 24
9 27 22
9 28 21
9 29 19
9 30 18
9 31 16
9 32 15
9 33 14
9 34 14
9 35 13
9 36 13
9 37 13
9 38 14
9 39 14
9 40 15
9 41 16
9 42 17
9 43 18
9 44 19
9 45 28
9 46 26
9 47 22
9 48 22
9 49 21
9 50 21
9 51 20
9 52 20
9 53 30
9 54 27
9 55 25
9 56 23
9 57 23
9 58 23
9 59 25
9 60 26
9 61 28
9 62 27
9 63 27
9 64 32
9 65 28
9 66 28
9 67 28
9 68 33
9 69 29
9 70 29
9 71 29
9 72 30
9 73 31
9 74 39
9 75 33
9 76 30
9 77 36
9 78 35
9 79 33
9 80 33
9 81 36
9 82 37
9 83 36
9 84 36
9 85 36
9 86 36
9 87 44
9 88 43
9 89 50
9 90 48
9 91 49
9 92 51
9 93 55
9 94 52
9 95 54
9 96 58
9 97 58
9 98 63
9 99 60
9 100 69
9 101 68
9 102 68
9 103 67
9 104 68
9 105 72
9 106 71
9 107 70
9 108 69
9 109 69
9 110 69
9 111 69
9 112 73
9 113 73
9 114 76
9 115 73
9 116 73
9 117 73
9 118 77
9 119 74
9 120 74
9 121 78
9 122 76
9 123 79
9 124 77
9 125 80
9 126 79
9 127 79
9 128 79
9 129 79
9 130 83
9 131 102
10 1 25
10 2 12
10 3 11
10 4 5
10 5 37
10 6 24
10 7 18
10 8 12
10 9 6
10 11 6
10 12 29
10 13 37
10 14 27
10 15 27
10 16 28
10 17 28
10 18 33
10 19 26
10 20 21
10 21 16
10 22 12
10 23 10
10 24 12
10 25 31
10 26 29
10 27 27
10 28 26
10 29 24
10 30 22
10 31 21
10 32 19
10 33 18
10 34 16
10 35 15
10 36 14
10 37 14
10 38 13
10 39 13
10 40 13
10 41 14
10 42 14
10 43 15
10 44 15
10 45 33
10 46 30
10 47 25
10 48 24
10 49 24
10 50 23
10 51 22
10 52 22
10 53 34
10 54 31
10 55 29
10 56 25
10 57 24
10 58 23
10 59 23
10 60 24
10 61 25
10 62 29
10 63 28
10 64 36
10 65 30
10 66 29
10 67 29
10 68 36
10 69 31
10 70 30
10 71 30
10 72 29
10 73 29
10 74 43
10 75 36
10 76 31
10 77 39
10 78 37
10 79 34
10 80 33
10 81 38
10 82 39
10 83 36
10 84 36
10 85 36
10 86 36
10 87 46
10 88 44
10 89 53
10 90 47
10 91 47
10 92 52
10 93 58
10 94 53
10 95 52
10 96 57
10 97 57
10 98 66
10 99 61
10 100 71
10 101 70
10 102 69
10 103 66
10 104 67
10 105 73
10 106 72
10 107 71
10 108 70
10 109 69
10 110 69
10 111 69
10 112 76
10 113 74
10 114 78
10 115 73
10 116 73
10 117 73
10 118 79
10 119 74
10 120 74
10 121 80
10 122 75
10 123 82
10 124 79
10 125 81
10 126 80
10 127 79
10 128 79
10 129 79
10 130 85
10 131 102
11 1 30
11 2 18
11 3 17
11 4 6
11 5 43
11 6 30
11 7 24
11 8 18
11 9 12
11 10 6
11 12 35
11 13 43
11 14 33
11 15 33
11 16 34
11 17 34
11 18 39
11 19 32
11 20 26
11 21 21
11 22 16
11 23 12
11 24 10
11 25 36
11 26 35
11 27 33
11 28 31
11 29 29
11 30 27
11 31 26
11 32 24
11 33 22
11 34 21
11 35 19
11 36 18
11 37 16
11 38 15
11 39 14
11 40 14
11 41 13
11 42 13
11 43 13
11 44 13
11 45 38
11 46 34
11 47 29
11 48 28
11 49 28
11 50 26
11 51 25
11 52 24
11 53 39
11 54 35
11 55 33
11 56 27
11 57 26
11 58 25
11 59 23
11 60 23
11 61 23
11 62 32
11 63 30
11 64 40
11 65 33
11 66 31
11 67 30
11 68 40
11 69 34
11 70 32
11 71 31
11 72 29
11 73 29
11 74 48
11 75 40
11 76 32
11 77 43
11 78 40
11 79 35
11 80 34
11 81 41
11 82 41
11 83 38
11 84 37
11 85 37
11 86 37
11 87 48
11 88 46
11 89 57
11 90 46
11 91 46
11 92 54
11 93 61
11 94 55
11 95 52
11 96 56
11 97 56
11 98 69
11 99 63
11 100 73
11 101 72
11 102 71
11 103 66
11 104 66
11 105 76
11 106 74
11 107 73
11 108 72
11 109 70
11 110 69
11 111 69
11 112 78
11 113 75
11 114 80
11 115 74
11 116 73
11 117 73
11 118 81
11 119 75
11 120 74
11 121 82
11 122 75
11 123 84
11 124 80
11 125 82
11 126 81
11 127 80
11 128 80
11 129 79
11 130 87
11 131 103
12 1 7
12 2 19
12 3 20
12 4 31
12 5 9
12 6 5
12 7 11
12 8 17
12 9 23
12 10 29
12 11 35
12 13 9
12 14 4
12 15 5
12 16 6
12 17 7
12 18 8
12 19 11
12 20 15
12 21 20
12 22 25
12 23 31
12 24 36
12 25 10
12 26 13
12 27 14
12 28 15
12 29 16
12 30 17
12 31 18
12 32 20
12 33 21
12 34 23
12 35 25
12 36 26
12 37 28
12 38 30
12 39 32
12 40 34
12 41 35
12 42 36
12 43 38
12 44 39
12 45 20
12 46 21
12 47 24
12 48 25
12 49 26
12 50 27
12 51 28
12 52 29
12 53 20
12 54 24
12 55 26
12 56 30
12 57 32
12 58 35
12 59 39
12 60 42
12 61 45
12 62 32
12 63 35
12 64 29
12 65 33
12 66 35
12 67 36
12 68 30
12 69 34
12 70 36
12 71 37
12 72 42
12 73 44
12 74 29
12 75 31
12 76 38
12 77 34
12 78 35
12 79 40
12 80 42
12 81 38
12 82 39
12 83 43
12 84 44
12 85 45
12 86 46
12 87 45
12 88 47
12 89 43
12 90 59
12 91 60
12 92 54
12 93 52
12 94 55
12 95 63
12 96 67
12 97 68
12 98 58
12 99 61
12 100 66
12 101 66
12 102 66
12 103 76
12 104 77
12 105 69
12 106 69
12 107 70
12 108 71
12 109 72
12 110 74
12 111 76
12 112 69
12 113 73
12 114 73
12 115 77
12 116 78
12 117 79
12 118 74
12 119 78
12 120 79
12 121 75
12 122 82
12 123 75
12 124 77
12 125 80
12 126 81
12 127 82
12 128 83
12 129 85
12 130 79
12 131 104
13 1 15
13 2 27
13 3 28
13 4 40
13 5 6
13 6 13
13 7 19
13 8 25
13 9 31
13 10 37
13 11 43
13 12 9
13 14 10
13 15 10
13 16 10
13 17 11
13 18 6
13 19 15
13 20 20
13 21 26
13 22 32
13 23 38
13 24 44
13 25 11
13 26 15
13 27 16
13 28 18
13 29 20
13 30 21
13 31 23
13 32 25
13 33 27
13 34 29
13 35 31
13 36 33
13 37 34
13 38 36
13 39 38
13 40 40
13 41 42
13 42 43
13 43 45
13 44 46
13 45 20
13 46 23
13 47 28
13 48 29
13 49 29
13 50 31
13 51 33
13 52 34
13 53 19
13 54 26
13 55 28
13 56 34
13 57 36
13 58 39
13 59 45
13 60 47
13 61 51
13 62 35
13 63 39
13 64 29
13 65 36
13 66 38
13 67 40
13 68 30
13 69 37
13 70 39
13 71 40
13 72 46
13 73 49
13 74 26
13 75 32
13 76 41
13 77 34
13 78 36
13 79 42
13 80 45
13 81 39
13 82 40
13 83 46
13 84 47
13 85 48
13 86 49
13 87 46
13 88 48
13 89 40
13 90 62
13 91 64
13 92 54
13 93 50
13 94 55
13 95 66
13 96 70
13 97 71
13 98 55
13 99 60
13 100 64
13 101 64
13 102 65
13 103 77
13 104 79
13 105 67
13 106 68
13 107 69
13 108 70
13 109 72
13 110 75
13 111 77
13 112 66
13 113 72
13 114 71
13 115 77
13 116 78
13 117 80
13 118 72
13 119 78
13 120 80
13 121 73
13 122 83
13 123 72
13 124 75
13 125 79
13 126 80
13 127 81
13 128 83
13 129 85
13 130 76
13 131 103
14 1 9
14 2 18
14 3 19
14 4 30
14 5 12
14 6 5
14 7 10
14 8 16
14 9 21
14 10 27
14 11 33
14 12 4
14 13 10
14 15 1
14 16 2
14 17 3
14 18 6
14 19 7
14 20 11
14 21 16
14 22 22
14 23 28
14 24 34
14 25 6
14 26 9
14 27 9
14 28 10
14 29 11
14 30 13
14 31 14
14 32 16
14 33 17
14 34 19
14 35 21
14 36 23
14 37 25
14 38 27
14 39 28
14 40 30
14 41 32
14 42 33
14 43 35
14 44 36
14 45 16
14 46 17
14 47 20
14 48 21
14 49 21
14 50 23
14 51 24
14 52 25
14 53 16
14 54 20
14 55 21
14 56 26
14 57 28
14 58 31
14 59 36
14 60 38
14 61 42
14 62 28
14 63 31
14 64 25
14 65 29
14 66 31
14 67 32
14 68 25
14 69 30
14 70 31
14 71 33
14 72 38
14 73 40
14 74 25
14 75 27
14 76 33
14 77 30
14 78 31
14 79 35
14 80 38
14 81 33
14 82 35
14 83 39
14 84 40
14 85 41
14 86 41
14 87 41
14 88 43
14 89 39
14 90 55
14 91 56
14 92 49
14 93 48
14 94 50
14 95 59
14 96 63
14 97 64
14 98 54
14 99 56
14 100 62
14 101 62
14 102 62
14 103 71
14 104 72
14 105 65
14 106 65
14 107 66
14 108 66
14 109 68
14 110 70
14 111 71
14 112 65
14 113 69
14 114 69
14 115 72
14 116 73
14 117 75
14 118 70
14 119 74
14 120 75
14 121 71
14 122 77
14 123 71
14 124 72
14 125 76
14 126 76
14 127 77
14 128 79
14 129 80
14 130 75
14 131 99
15 1 10
15 2 19
15 3 20
15 4 31
15 5 13
15 6 6
15 7 10
15 8 16
15 9 22
15 10 27
15 11 33
15 12 5
15 13 10
15 14 1
15 16 1
15 17 2
15 18 5
15 19 6
15 20 10
15 21 16
15 22 22
15 23 27
15 24 33
15 25 5
15 26 8
15 27 9
15 28 9
15 29 11
15 30 12
15 31 14
15 32 15
15 33 17
15 34 19
15 35 21
15 36 22
15 37 24
15 38 26
15 39 28
15 40 30
15 41 32
15 42 33
15 43 35
15 44 36
15 45 15
15 46 16
15 47 19
15 48 20
15 49 21
15 50 22
15 51 23
15 52 24
15 53 15
15 54 19
15 55 21
15 56 25
15 57 27
15 58 30
15 59 35
15 60 38
15 61 41
15 62 27
15 63 30
15 64 24
15 65 28
15 66 30
15 67 31
15 68 25
15 69 29
15 70 31
15 71 32
15 72 37
15 73 39
15 74 25
15 75 26
15 76 33
15 77 29
15 78 30
15 79 34
15 80 37
15 81 32
15 82 34
15 83 38
15 84 39
15 85 40
15 86 40
15 87 40
15 88 42
15 89 38
15 90 54
15 91 55
15 92 48
15 93 47
15 94 49
15 95 58
15 96 62
15 97 63
15 98 53
15 99 55
15 100 61
15 101 61
15 102 61
15 103 70
15 104 71
15 105 64
15 106 64
15 107 65
15 108 66
15 109 67
15 110 69
15 111 70
15 112 64
15 113 68
15 114 68
15 115 71
15 116 72
15 117 74
15 118 69
15 119 73
15 120 74
15 121 70
15 122 77
15 123 70
15 124 71
15 125 75
15 126 75
15 127 76
15 128 78
15 129 79
15 130 74
15 131 98
16 1 11
16 2 19
16 3 20
16 4 31
16 5 13
16 6 7
16 7 11
16 8 16
16 9 22
16 10 28
16 11 34
16 12 6
16 13 10
16 14 2
16 15 1
16 17 1
16 18 5
16 19 5
16 20 10
16 21 16
16 22 21
16 23 27
16 24 33
16 25 4
16 26 7
16 27 8
16 28 9
16 29 10
16 30 11
16 31 13
16 32 15
16 33 17
16 34 18
16 35 20
16 36 22
16 37 24
16 38 26
16 39 28
16 40 30
16 41 32
16 42 33
16 43 35
16 44 36
16 45 14
16 46 15
16 47 18
16 48 19
16 49 20
16 50 21
16 51 23
16 52 24
16 53 14
16 54 18
16 55 20
16 56 25
16 57 26
16 58 29
16 59 34
16 60 37
16 61 41
16 62 26
16 63 30
16 64 23
16 65 27
16 66 29
16 67 30
16 68 24
16 69 28
16 70 30
16 71 31
16 72 36
16 73 39
16 74 24
16 75 25
16 76 32
16 77 28
16 78 29
16 79 34
16 80 36
16 81 31
16 82 33
16 83 37
16 84 38
16 85 39
16 86 40
16 87 39
16 88 41
16 89 37
16 90 53
16 91 54
16 92 47
16 93 46
16 94 48
16 95 57
16 96 61
16 97 62
16 98 52
16 99 54
16 100 60
16 101 60
16 102 60
16 103 69
16 104 70
16 105 63
16 106 63
16 107 64
16 108 65
16 109 66
16 110 68
16 111 69
16 112 63
16 113 67
16 114 67
16 115 71
16 116 72
16 117 73
16 118 68
16 119 72
16 120 73
16 121 69
16 122 76
16 123 69
16 124 70
16 125 74
16 126 74
16 127 75
16 128 77
16 129 78
16 130 73
16 131 97
17 1 12
17 2 20
17 3 21
17 4 31
17 5 14
17 6 8
17 7 11
17 8 17
17 9 22
17 10 28
17 11 34
17 12 7
17 13 11
17 14 3
17 15 2
17 16 1
17 18 5
17 19 4
17 20 9
17 21 15
17 22 21
17 23 27
17 24 33
17 25 4
17 26 6
17 27 7
17 28 8
17 29 9
17 30 11
17 31 13
17 32 14
17 33 16
17 34 18
17 35 20
17 36 22
17 37 24
17 38 26
17 39 28
17 40 30
17 41 32
17 42 33
17 43 35
17 44 36
17 45 13
17 46 14
17 47 18
17 48 18
17 49 19
17 50 21
17 51 22
17 52 23
17 53 13
17 54 17
17 55 19
17 56 24
17 57 26
17 58 29
17 59 34
17 60 37
17 61 40
17 62 26
17 63 29
17 64 22
17 65 26
17 66 28
17 67 30
17 68 23
17 69 27
17 70 29
17 71 30
17 72 36
17 73 38
17 74 23
17 75 24
17 76 31
17 77 27
17 78 28
17 79 33
17 80 35
17 81 30
17 82 32
17 83 36
17 84 38
17 85 38
17 86 39
17 87 38
17 88 40
17 89 36
17 90 52
17 91 54
17 92 46
17 93 45
17 94 47
17 95 56
17 96 60
17 97 61
17 98 51
17 99 53
17 100 59
17 101 59
17 102 59
17 103 69
17 104 70
17 105 62
17 106 62
17 107 63
17 108 64
17 109 65
17 110 67
17 111 68
17 112 62
17 113 66
17 114 66
17 115 70
17 116 71
17 117 72
17 118 67
17 119 71
17 120 72
17 121 68
17 122 75
17 123 68
17 124 69
17 125 73
17 126 73
17 127 74
17 128 76
17 129 77
17 130 72
17 131 97
18 1 14
18 2 24
18 3 25
18 4 36
18 5 11
18 6 11
18 7 16
18 8 21
18 9 27
18 10 33
18 11 39
18 12 8
18 13 6
18 14 6
18 15 5
18 16 5
18 17 5
18 19 9
18 20 14
18 21 20
18 22 26
18 23 32
18 24 38
18 25 4
18 26 8
18 27 10
18 28 12
18 29 13
18 30 15
18 31 17
18 32 19
18 33 21
18 34 23
18 35 25
18 36 27
18 37 29
18 38 31
18 39 33
18 40 35
18 41 36
18 42 37
18 43 39
18 44 40
18 45 14
18 46 16
18 47 21
18 48 22
18 49 23
18 50 25
18 51 26
18 52 27
18 53 14
18 54 19
18 55 22
18 56 28
18 57 30
18 58 33
18 59 38
18 60 41
18 61 45
18 62 29
18 63 33
18 64 23
18 65 30
18 66 32
18 67 33
18 68 24
18 69 30
18 70 33
18 71 34
18 72 40
18 73 42
18 74 22
18 75 26
18 76 35
18 77 28
18 78 30
18 79 36
18 80 39
18 81 33
18 82 34
18 83 40
18 84 41
18 85 42
18 86 42
18 87 40
18 88 42
18 89 36
18 90 56
18 91 57
18 92 48
18 93 46
18 94 49
18 95 60
18 96 63
18 97 65
18 98 51
18 99 55
18 100 59
18 101 60
18 102 60
18 103 71
18 104 72
18 105 62
18 106 63
18 107 64
18 108 65
18 109 66
18 110 69
18 111 71
18 112 62
18 113 67
18 114 66
18 115 71
18 116 72
18 117 74
18 118 67
18 119 73
18 120 74
